.
├── biome.json
├── bun.lock
├── components.json
├── data
│   ├── blog-comments.json
│   └── restaurant-suggestions.json
├── eslint.config.mjs
├── GALLERY_SETUP.md
├── IMAGE_GALLERY_GUIDE.md
├── netlify.toml
├── next.config.js
├── next-env.d.ts
├── package.json
├── pnpm-lock.yaml
├── postcss.config.mjs
├── project_structure.txt
├── public
│   ├── background-logo.png
│   ├── gallery
│   │   ├── acoustic-panels
│   │   │   ├── architectural-ceiling-panels.jpg
│   │   │   ├── artistic-acoustic-panels.jpg
│   │   │   ├── ceiling-acoustic-baffles.jpg
│   │   │   ├── ceiling-framework-detail.jpg
│   │   │   ├── ceiling-installation-work.jpg
│   │   │   ├── corporate-exhibition-panel.jpg
│   │   │   ├── decorative-ceiling-lighting.jpg
│   │   │   ├── decorative-lounge-treatment.jpg
│   │   │   ├── dining-acoustic-lighting.jpg
│   │   │   ├── entertainment-room-treatment.jpg
│   │   │   ├── geometric-ceiling-design.jpg
│   │   │   ├── large-dining-installation.jpg
│   │   │   ├── modular-acoustic-wall.jpg
│   │   │   ├── panel-fabric-detail.jpg
│   │   │   ├── panel-installation-process.jpg
│   │   │   ├── restaurant-ceiling-treatment.jpg
│   │   │   └── suspended-ceiling-panels.jpg
│   │   ├── commercial-spaces
│   │   │   ├── acoustic-wall-panels-backlighting.jpg
│   │   │   ├── brick-office-acoustic-partition.jpg
│   │   │   ├── conference-room-coffered-ceiling.jpg
│   │   │   ├── conference-room-historical-artwork.jpg
│   │   │   ├── geometric-acoustic-panel-wall.jpg
│   │   │   ├── great-idea-office-workspace.jpg
│   │   │   ├── luxury-restaurant-interior.jpg
│   │   │   ├── marble-wall-office-lounge.jpg
│   │   │   ├── medical-office-gradient-wall.jpg
│   │   │   ├── meeting-room-artwork.jpg
│   │   │   ├── modern-office-phone-booths.jpg
│   │   │   ├── office-space-exposed-ceiling.jpg
│   │   │   ├── open-office-workspace.jpg
│   │   │   ├── restaurant-pendant-lighting.jpg
│   │   │   ├── rustic-restaurant-bar.jpg
│   │   │   ├── staircase-acoustic-treatment.jpg
│   │   │   ├── supersonic-ceiling-installation.jpg
│   │   │   ├── wooden-doorway-library-entrance.jpg
│   │   │   └── wooden-slat-living-wall.jpg
│   │   ├── fun-projects
│   │   │   ├── acoustic-component-rc-car-demonstration.jpg
│   │   │   ├── euphoria-communication-truck-display.jpg
│   │   │   └── mobile-communication-truck-setup.jpg
│   │   ├── industrial-machinery
│   │   │   ├── acoustic-equipment-enclosure.jpg
│   │   │   ├── building-acoustic-barrier-ventilation.jpg
│   │   │   ├── generator-acoustic-enclosure-system.jpg
│   │   │   ├── generator-enclosure-industrial-yard.jpg
│   │   │   ├── industrial-acoustic-ceiling-framework.jpg
│   │   │   ├── industrial-ceiling-acoustic-panels.jpg
│   │   │   ├── pool-equipment-acoustic-decking.jpg
│   │   │   ├── residential-generator-acoustic-housing.jpg
│   │   │   ├── stairwell-acoustic-wall-panels.jpg
│   │   │   └── wooden-acoustic-barrier-fence.jpg
│   │   ├── night-clubs
│   │   │   ├── acoustic-panel-installation.jpg
│   │   │   ├── acoustic-panel-installation-work.jpg
│   │   │   ├── advanced-nightclub-sound-system.jpg
│   │   │   ├── artistic-ceiling-treatment.jpg
│   │   │   ├── artistic-photo-collage-ceiling.jpg
│   │   │   ├── artistic-staircase-projection.jpg
│   │   │   ├── atmospheric-club-interior-design.jpg
│   │   │   ├── audio-equipment-rack-blue-lighting.jpg
│   │   │   ├── bar-acoustic-display.jpg
│   │   │   ├── bar-installation-panoramic.jpg
